cap-shape,cap-surface,cap-color,bruises,odor,gill-attachment,gill-spacing,gill-size,gill-color,stalk-shape,stalk-root,stalk-surface-above-ring,stalk-surface-below-ring,stalk-color-above-ring,stalk-color-below-ring,veil-type,veil-color,ring-number,ring-type,spore-print-color,population,habitat,class
x,y,n,t,a,f,w,n,u,t,b,y,y,n,p,p,o,t,n,h,c,g,p
b,s,p,f,y,f,w,b,b,t,r,k,y,n,y,p,w,n,n,h,a,g,p
p,f,w,f,n,f,c,b,u,t,c,y,f,p,n,p,n,o,l,w,y,g,p
p,f,n,f,m,f,c,n,w,t,b,f,k,y,c,p,n,t,c,k,s,w,p
f,y,g,f,f,a,c,n,u,t,?,k,s,y,e,p,y,t,n,h,s,r,e
p,s,e,t,m,a,w,b,w,e,e,s,k,p,p,p,o,n,c,w,n,w,p
k,f,r,f,y,f,w,b,u,t,e,s,k,o,b,p,o,o,f,n,c,r,p
f,g,p,f,n,a,c,b,n,e,?,s,f,o,u,p,y,n,c,h,s,d,p
c,g,y,t,p,a,c,n,n,e,r,y,y,o,u,p,n,n,n,u,a,u,p
b,g,y,t,n,a,w,n,u,t,b,k,k,y,y,p,n,t,e,u,s,p,e
k,g,b,t,m,a,c,n,b,e,e,k,s,w,p,p,y,n,l,r,y,p,p
b,s,b,t,f,f,w,b,p,t,c,k,k,n,b,p,o,t,e,r,s,g,e
c,s,e,f,y,a,w,n,w,e,?,k,f,n,w,p,n,o,c,w,c,m,p
b,s,p,t,l,f,c,b,p,e,r,y,y,n,b,p,n,o,n,k,a,g,p
x,y,c,t,a,f,w,n,u,t,b,k,k,e,w,p,y,n,n,r,n,m,p
x,g,y,f,m,a,w,n,g,t,e,k,s,p,w,p,n,n,f,n,a,r,p
f,g,r,f,n,f,w,b,p,t,s,f,y,p,y,p,w,o,c,b,n,m,e
f,f,e,t,f,a,c,b,n,t,c,s,s,o,p,p,o,n,c,b,v,d,p
x,f,w,t,f,a,c,b,p,e,?,k,s,b,e,p,w,n,p,n,a,g,p
f,f,r,f,a,f,w,n,u,t,e,k,s,y,b,p,w,n,l,k,c,w,e
b,s,e,t,p,f,w,n,g,e,c,k,k,n,u,p,n,o,l,w,a,g,p
c,y,e,t,f,a,c,b,p,t,s,y,k,w,c,p,o,o,c,b,y,r,e
k,f,u,t,c,a,c,n,w,t,e,f,k,c,y,p,n,t,f,w,c,m,e
b,y,p,t,f,a,w,b,g,t,e,f,f,n,p,p,n,o,n,n,a,r,p
c,s,c,t,c,f,w,b,p,t,?,s,s,e,p,p,w,t,n,k,v,w,e
p,s,g,f,f,a,w,b,p,t,s,s,k,n,p,p,w,o,n,w,n,w,e
x,f,u,t,n,a,w,n,b,t,c,k,k,n,p,p,y,n,f,k,a,l,e
f,s,u,t,n,a,c,b,k,t,b,k,y,w,b,p,o,n,n,n,v,p,p
c,f,g,t,a,f,c,n,b,e,e,f,k,c,y,p,w,t,l,u,v,p,p
x,y,w,t,c,a,w,n,n,t,c,s,s,u,u,p,y,n,p,h,a,r,p
c,g,c,t,l,f,w,b,b,e,?,f,k,b,e,p,o,n,f,r,a,w,e
x,g,g,f,y,a,c,n,k,e,b,s,s,c,p,p,o,n,f,b,a,l,e
f,s,g,t,f,f,c,b,p,t,e,k,s,w,n,p,w,o,c,h,c,m,p
f,s,e,f,y,a,w,b,u,t,s,f,s,e,w,p,w,n,n,b,s,u,e
k,f,b,t,a,a,w,n,p,t,r,y,s,w,y,p,y,o,l,u,n,r,e
c,g,n,f,y,f,w,n,b,e,?,f,s,y,y,p,y,o,f,r,a,u,e
p,s,n,t,m,a,c,b,u,e,r,k,y,b,e,p,y,t,f,h,a,g,p
f,s,u,t,m,a,c,n,u,e,e,y,s,b,o,p,y,o,p,r,s,d,p
c,y,g,t,m,f,c,b,u,t,e,y,k,y,w,p,n,n,l,k,c,r,p
f,f,u,f,y,f,c,b,u,e,b,f,f,n,o,p,w,o,n,k,a,g,e
p,y,u,t,y,a,w,n,p,e,s,f,y,o,u,p,w,n,n,n,s,u,e
f,f,p,f,c,a,w,n,k,e,b,y,f,p,o,p,n,o,l,u,a,r,e
x,f,c,f,c,f,w,n,w,t,b,k,f,c,o,p,w,o,n,h,y,m,e
x,y,p,t,m,a,c,b,b,t,s,s,s,y,e,p,o,o,l,u,n,u,p
c,f,r,t,l,f,w,b,u,t,s,y,y,p,e,p,w,o,p,h,c,g,e
b,f,p,t,l,f,w,n,b,t,?,k,k,n,e,p,y,o,f,b,a,u,e
k,s,b,t,y,a,w,b,g,e,?,f,f,c,c,p,o,t,c,k,c,u,p
f,s,w,f,p,a,w,n,k,e,e,s,k,y,y,p,w,n,l,u,v,w,p
p,g,b,t,p,f,w,b,k,e,b,s,k,o,y,p,y,o,c,n,s,p,e
f,g,c,f,p,f,c,n,g,e,e,s,f,e,e,p,y,n,e,r,v,u,p
b,f,e,t,a,f,w,b,g,e,r,s,s,b,p,p,o,n,p,n,n,l,p
c,s,p,f,l,a,w,n,u,e,c,k,y,u,w,p,o,t,f,u,y,d,p
b,g,n,t,a,a,w,n,u,t,s,k,f,n,o,p,o,o,l,h,v,m,e
x,f,g,f,p,a,w,n,k,e,s,s,y,b,c,p,w,n,n,k,s,u,p
b,s,y,t,m,a,w,n,g,e,?,f,k,u,u,p,n,o,l,w,n,r,e
c,s,n,t,y,a,w,b,g,t,s,k,y,c,n,p,n,t,p,w,n,d,e
k,y,r,f,c,f,c,b,p,t,?,s,f,b,p,p,n,n,p,r,s,d,p
f,y,r,t,f,f,w,n,g,e,?,k,s,y,u,p,w,o,e,u,a,d,e
k,y,w,f,m,a,c,n,w,e,r,f,s,n,b,p,y,t,p,r,n,w,e
c,s,r,f,l,f,w,b,n,e,?,y,k,w,p,p,o,n,p,n,c,w,p
p,s,y,f,n,f,c,n,p,t,r,y,k,b,c,p,w,t,e,n,c,p,e
b,f,c,f,n,a,w,n,n,e,c,f,y,o,u,p,n,t,p,b,s,g,e
x,f,y,f,p,f,c,n,w,e,e,s,y,e,w,p,w,t,l,u,n,g,p
b,f,p,t,p,f,c,n,k,t,r,k,f,p,p,p,n,o,e,w,y,d,e
c,y,g,t,m,a,c,b,k,t,r,s,s,e,c,p,w,o,c,n,n,p,p
k,g,b,t,n,a,w,n,g,e,s,k,k,o,b,p,y,o,c,b,s,m,p
p,f,e,f,m,f,w,b,n,t,?,y,s,b,o,p,y,o,n,b,y,p,p
b,s,y,t,y,f,w,b,k,t,e,y,y,c,u,p,o,n,l,h,a,d,p
p,y,y,f,f,a,c,n,p,e,b,f,f,n,e,p,n,t,l,r,n,d,e
p,s,w,f,n,f,w,n,g,e,c,f,s,b,n,p,o,t,e,u,a,p,p
c,s,r,t,m,f,w,n,b,e,s,y,f,u,p,p,o,t,e,n,y,w,e
f,s,u,f,a,a,w,b,b,e,b,s,k,w,e,p,o,n,p,h,a,l,e
k,s,y,f,m,f,w,n,p,t,b,k,k,u,e,p,y,n,c,u,n,u,p
x,g,b,t,a,a,w,b,w,t,b,f,y,y,o,p,n,o,p,k,v,l,p
f,s,r,t,c,f,w,n,w,t,?,y,f,p,p,p,w,n,e,h,c,g,e
f,g,u,t,l,f,w,b,u,t,b,y,s,c,n,p,y,o,e,k,a,u,e
f,y,g,f,p,f,w,n,g,e,?,k,s,p,w,p,n,t,l,u,c,l,p
f,f,p,f,p,f,c,b,g,t,?,s,f,p,u,p,n,o,f,b,v,r,e
f,f,c,f,m,f,w,n,n,t,?,s,f,c,b,p,o,t,l,r,a,d,p
b,s,b,t,f,a,w,b,k,t,b,s,y,y,e,p,w,o,p,u,c,r,e
x,y,e,t,l,a,w,n,p,e,?,f,f,u,w,p,o,n,f,k,c,l,p
b,s,n,t,n,f,c,n,u,t,b,s,k,u,p,p,n,o,l,k,c,u,e
f,g,e,t,m,f,w,b,k,e,?,y,s,u,c,p,y,t,p,b,v,l,e
f,f,g,t,n,a,c,n,k,e,r,f,y,u,b,p,o,n,e,h,s,l,e
k,f,p,t,f,f,c,b,u,t,c,k,k,n,y,p,n,t,f,u,n,w,e
x,y,c,t,a,f,w,b,b,e,e,y,f,p,e,p,o,n,f,r,y,u,p
p,s,g,f,p,a,c,n,k,t,e,s,f,b,e,p,n,o,p,k,a,l,p
f,f,r,t,c,f,w,b,k,t,r,f,k,u,n,p,o,n,n,n,s,w,p
x,y,u,f,n,a,c,b,p,t,e,f,y,p,n,p,o,n,e,k,c,g,p
p,f,n,f,p,f,w,n,w,t,r,f,s,u,b,p,o,o,p,r,a,m,e
p,f,r,t,l,a,c,n,g,e,s,k,y,c,n,p,o,n,n,h,n,p,e
x,g,p,t,a,f,c,n,u,e,b,s,f,e,p,p,o,o,e,h,s,d,e
k,f,c,t,l,f,c,n,u,t,c,y,s,b,c,p,o,n,l,w,s,u,p
b,y,u,t,l,f,w,b,g,t,e,y,f,w,w,p,y,t,p,r,a,l,e
p,s,c,f,p,f,w,n,w,t,c,f,s,n,y,p,o,t,p,b,n,w,p
f,y,n,t,y,f,w,b,g,t,?,s,y,e,p,p,w,o,f,b,v,w,e
f,s,b,t,y,f,c,b,n,t,c,k,s,o,e,p,n,t,c,k,a,g,p
k,f,e,t,l,a,w,b,g,t,s,y,y,o,n,p,y,n,e,h,s,u,e
p,g,p,t,y,a,w,n,p,e,e,y,s,u,c,p,n,o,n,h,y,u,e
b,f,y,t,m,a,c,n,w,t,?,k,f,n,b,p,o,n,l,h,v,m,p
x,y,p,t,f,f,w,n,b,t,e,y,s,n,y,p,y,t,n,n,y,l,p
f,y,b,f,p,a,c,b,n,e,s,f,k,y,c,p,w,t,l,n,n,g,e
c,f,e,t,m,a,w,b,u,e,?,k,k,n,n,p,w,n,f,w,n,l,p
c,s,y,f,c,a,w,b,g,t,r,f,s,u,b,p,o,n,l,w,v,g,e
b,g,r,f,a,f,w,n,u,e,e,k,y,n,e,p,n,o,c,u,s,g,p
p,f,r,t,a,a,c,n,p,t,s,f,y,o,c,p,o,n,c,n,y,d,p
f,s,c,f,l,f,c,n,g,t,r,s,s,o,b,p,n,t,n,n,c,g,p
p,f,u,t,y,a,w,n,w,t,s,s,y,n,y,p,o,t,l,w,a,l,p
f,f,b,f,c,a,c,n,p,t,r,s,s,o,e,p,w,n,n,k,y,d,e
f,y,g,t,m,f,c,b,g,t,b,f,y,p,y,p,y,n,p,h,n,r,p
b,f,y,f,c,f,w,b,p,e,e,k,y,y,p,p,n,o,p,u,v,w,p
k,g,g,t,a,f,c,n,w,e,e,y,f,n,n,p,o,t,e,k,a,d,p
x,s,y,f,a,f,c,b,u,t,?,s,f,y,b,p,o,t,f,h,y,g,p
p,g,r,t,m,f,w,b,p,e,c,k,y,e,w,p,w,n,p,n,y,u,p
x,f,y,f,c,a,w,n,b,e,e,f,f,o,u,p,w,o,p,b,v,l,e
x,g,u,f,c,f,w,b,w,t,c,y,s,n,y,p,n,o,n,h,c,m,e
x,g,w,t,l,f,w,n,n,t,s,f,f,u,b,p,w,t,f,k,y,m,e
b,f,u,f,m,f,w,n,p,t,r,y,s,w,p,p,y,n,c,h,a,g,p
f,f,y,t,a,f,w,b,n,e,?,s,k,y,b,p,w,o,p,b,a,l,p
x,s,r,t,y,a,c,n,k,e,b,y,k,y,u,p,n,t,l,w,y,l,e
f,y,g,t,m,f,c,n,u,t,c,f,f,b,n,p,n,o,l,u,c,m,p
f,g,g,t,f,f,w,b,g,t,?,k,f,y,y,p,o,t,c,k,a,w,e
x,s,p,t,m,a,c,n,w,t,s,f,s,b,o,p,n,t,c,b,a,m,p
x,f,w,t,c,f,w,n,u,e,b,s,s,w,p,p,w,n,p,r,n,m,e
f,g,g,f,y,a,c,b,n,t,b,y,s,y,p,p,o,o,e,w,s,r,e
c,g,u,t,l,f,w,n,u,e,e,k,s,b,p,p,n,t,c,u,c,l,p
k,s,b,t,c,f,w,n,u,t,c,f,s,w,e,p,n,o,n,h,s,d,p
k,y,g,f,f,a,c,b,n,t,?,y,k,e,c,p,n,t,f,n,n,r,e
b,s,r,t,m,a,c,b,k,e,?,s,y,w,o,p,n,t,n,n,c,u,p
c,g,p,t,l,a,c,n,u,t,c,k,f,n,n,p,y,n,f,u,c,g,p
x,s,r,f,c,f,w,b,b,t,c,k,f,c,w,p,o,o,n,h,v,m,p
x,f,u,f,c,f,w,b,b,t,?,y,y,y,n,p,o,o,f,k,n,m,p
x,f,r,f,l,a,w,n,b,e,?,f,k,e,w,p,o,o,l,n,s,u,e
c,y,p,t,l,f,c,b,b,e,s,k,f,o,n,p,n,t,f,b,s,d,p
b,y,b,t,a,f,c,b,k,t,?,k,k,y,b,p,n,t,c,h,a,l,p
k,s,w,t,l,a,c,n,k,e,e,s,s,o,w,p,o,o,c,b,v,g,e
b,y,w,t,n,f,w,n,n,t,?,y,s,p,u,p,w,n,l,n,c,p,e
c,g,g,t,c,a,w,n,u,e,e,s,k,w,n,p,w,n,c,h,a,m,e
k,s,y,f,a,a,w,n,b,t,c,s,k,p,c,p,n,n,f,k,y,m,e
b,y,w,f,a,f,w,b,b,e,e,y,y,y,y,p,w,t,l,k,n,r,e
k,f,y,f,f,f,w,n,g,t,?,y,s,o,e,p,w,t,e,u,s,l,e
k,s,y,t,c,f,w,n,b,t,?,f,k,n,w,p,n,n,p,n,n,p,e
x,s,r,f,n,f,w,n,n,t,?,y,f,y,b,p,y,t,e,u,s,u,p
k,f,r,t,m,a,w,b,p,e,b,f,y,n,w,p,n,o,l,k,c,m,e
f,f,n,f,n,f,c,n,w,t,?,s,y,o,p,p,w,o,e,w,n,g,p
f,g,p,t,c,a,w,n,p,t,s,s,s,e,o,p,o,o,l,h,s,m,p
k,g,p,t,c,a,w,b,p,t,s,f,k,u,y,p,w,t,n,n,s,r,p
f,y,c,t,y,a,c,n,w,t,s,f,y,e,n,p,o,o,p,n,a,d,e
b,y,u,f,m,f,w,n,n,t,e,f,s,p,n,p,n,t,c,w,a,d,p
x,f,n,f,a,f,w,b,b,e,s,k,s,n,e,p,n,t,c,n,v,g,e
p,g,g,t,n,a,c,b,k,e,s,k,y,w,y,p,n,n,f,r,v,r,p
p,f,e,t,f,a,c,n,g,e,e,y,k,c,w,p,o,t,e,k,y,w,e
b,s,u,f,l,a,c,b,p,e,e,s,s,p,b,p,n,o,e,w,s,d,p
c,g,n,f,f,a,c,n,w,t,r,s,f,y,w,p,w,o,p,w,n,m,e
p,f,w,f,c,f,w,b,k,t,?,f,y,p,o,p,o,o,l,k,n,g,p
k,g,p,t,c,a,c,n,k,t,c,s,s,p,w,p,w,o,c,u,a,w,e
p,s,b,t,p,a,c,n,p,e,c,f,f,c,n,p,n,n,p,w,y,u,e
f,s,c,t,a,f,c,b,g,e,s,s,s,c,y,p,n,o,f,h,n,m,p
f,g,w,f,a,f,c,b,u,t,r,k,y,n,y,p,o,o,f,w,s,l,e
k,f,g,f,f,f,w,n,b,e,e,k,y,n,b,p,o,t,f,n,s,w,p
c,s,b,t,m,f,w,n,k,e,e,s,s,u,y,p,n,n,c,h,n,w,p
p,f,e,t,y,a,w,b,n,e,e,s,s,e,p,p,o,t,l,n,v,l,p
x,y,u,f,n,a,c,n,b,e,s,k,k,w,e,p,n,n,n,h,c,d,p
k,y,y,t,a,f,c,n,p,t,b,k,y,y,e,p,o,n,e,r,v,r,p
x,f,c,f,l,f,w,n,b,t,s,s,s,p,u,p,n,n,f,r,y,r,p
c,s,g,f,c,f,w,n,n,e,e,y,f,e,p,p,y,n,c,h,a,u,p
p,s,w,t,f,f,c,n,k,t,e,s,s,o,b,p,n,t,e,u,c,r,e
x,g,u,f,c,f,c,n,n,e,?,f,f,p,c,p,y,t,e,h,s,g,p
x,s,e,t,a,f,c,n,w,e,s,k,y,o,e,p,n,o,l,u,s,m,e
c,s,b,t,y,a,c,b,n,t,e,y,y,n,e,p,n,n,l,n,y,u,e
k,g,u,t,n,a,w,n,w,t,s,y,k,e,c,p,n,o,c,w,s,w,e
f,y,r,t,c,a,c,b,b,e,r,y,f,o,u,p,y,o,c,h,s,r,e
c,f,p,f,a,f,c,b,n,t,s,k,f,n,o,p,n,o,f,b,v,w,e
x,f,p,t,c,a,w,b,b,e,s,y,s,p,w,p,o,t,f,n,y,r,p
p,s,g,t,l,f,c,b,n,e,e,y,f,e,e,p,o,o,f,k,y,r,e
x,f,y,t,m,a,w,n,g,e,s,k,s,p,c,p,y,t,l,r,a,r,e
b,y,e,t,n,f,w,b,u,e,r,f,y,y,n,p,w,o,n,n,c,r,e
x,f,b,f,m,a,w,n,k,t,r,f,f,o,o,p,w,n,e,b,a,w,e
k,f,u,t,f,f,w,b,g,t,b,s,y,c,b,p,w,o,e,k,v,u,p
x,s,p,f,m,f,w,n,w,t,?,f,y,o,e,p,n,o,n,n,s,u,p
k,g,e,f,c,a,w,b,n,t,e,f,f,y,p,p,o,o,p,b,c,l,e
x,f,b,f,n,a,c,b,g,e,e,k,k,y,n,p,o,n,e,k,v,l,p
p,f,e,t,f,f,c,b,n,e,r,f,s,p,n,p,y,t,p,u,c,d,e
b,f,r,t,f,a,c,b,w,t,b,y,f,e,o,p,o,o,e,w,y,m,p
f,s,w,t,l,f,w,b,p,t,s,f,y,e,e,p,o,t,p,n,a,p,p
p,s,p,f,l,a,c,b,g,t,b,f,f,n,p,p,y,t,l,r,c,p,e
p,g,p,t,n,f,w,n,g,t,e,s,s,o,c,p,y,o,n,u,v,g,e
k,f,c,f,y,a,w,n,p,t,?,f,k,c,y,p,y,n,n,u,v,u,e
k,y,p,t,f,a,w,n,w,e,c,y,f,w,w,p,y,o,p,u,n,g,p
x,f,r,t,l,a,c,b,n,e,?,y,k,y,y,p,y,t,c,r,v,r,p
x,y,r,t,a,f,c,n,g,t,e,f,s,p,c,p,n,t,c,b,a,l,p
f,f,b,f,p,a,w,b,b,t,c,f,s,u,b,p,w,t,p,n,y,u,p
b,y,n,t,p,a,c,b,b,e,e,y,f,u,o,p,o,o,p,h,c,g,p
p,s,n,f,n,a,c,n,k,e,r,y,k,n,o,p,y,t,l,r,c,l,e
x,s,e,f,p,a,w,n,u,t,r,s,k,p,p,p,w,n,c,b,s,w,e
p,s,b,f,c,f,w,n,g,e,?,k,s,e,p,p,o,t,l,k,y,w,e
k,y,n,f,c,f,c,b,u,t,r,f,s,u,w,p,y,n,n,n,c,u,e
p,f,p,t,n,a,w,n,k,e,?,k,k,o,w,p,o,o,e,n,a,g,e
k,y,w,f,a,a,c,n,g,t,c,y,f,n,e,p,n,o,l,k,c,l,p
f,f,e,t,p,f,c,n,g,e,r,f,k,b,b,p,n,n,f,h,n,d,e
c,s,e,t,l,f,c,n,u,t,?,s,s,c,c,p,o,n,l,b,c,u,e
b,y,r,f,a,f,w,b,g,t,r,k,y,o,c,p,y,o,f,u,a,p,p
b,f,r,f,a,a,w,n,b,e,c,s,y,b,n,p,o,o,f,n,c,w,p
x,s,w,f,l,f,w,b,g,t,?,f,s,c,c,p,o,t,e,h,a,d,p
f,g,w,t,y,f,c,n,w,t,?,k,s,b,o,p,n,t,n,u,s,m,p
c,f,g,f,n,f,w,n,w,e,?,s,f,e,e,p,y,t,p,b,s,w,p
k,y,r,t,a,f,w,n,b,t,c,y,k,u,w,p,o,t,c,h,c,w,e
p,f,e,f,p,f,w,b,n,e,e,f,k,b,y,p,w,o,l,u,s,g,p
f,g,c,t,p,a,c,n,w,t,r,y,f,o,e,p,n,t,f,r,s,d,e
x,f,n,f,f,a,c,n,p,e,c,s,k,c,c,p,o,n,p,n,a,l,p
f,y,w,t,f,a,c,n,u,e,?,s,y,y,u,p,o,t,n,w,v,m,e
b,s,n,f,f,a,w,b,w,e,r,y,y,p,o,p,y,t,f,n,v,u,e
k,f,y,f,c,f,c,b,n,t,b,f,k,w,w,p,y,o,f,b,a,g,p
c,f,p,f,l,a,w,n,p,t,b,f,y,p,u,p,n,t,p,w,c,d,p
x,g,p,t,a,f,c,b,g,e,r,f,s,p,b,p,n,o,e,r,s,l,p
p,y,w,f,n,a,w,n,k,e,b,y,s,p,p,p,w,t,c,h,v,u,e
k,y,b,t,a,a,c,b,k,t,e,k,s,w,c,p,o,t,l,b,a,u,p
f,f,g,t,p,f,w,b,n,e,s,k,k,c,y,p,n,t,p,b,n,w,e
x,s,b,t,l,f,w,n,u,e,c,y,f,p,e,p,o,t,e,u,y,r,p
b,s,c,f,y,a,c,b,u,t,e,y,s,n,y,p,n,o,l,h,a,l,p
b,s,y,t,a,a,w,b,g,e,e,s,s,w,w,p,n,o,f,n,y,l,e
f,g,p,t,f,f,c,n,g,e,?,k,k,p,p,p,w,t,c,r,v,m,p
x,g,w,f,p,f,c,b,w,t,e,f,k,u,u,p,n,t,n,w,v,u,p
f,s,u,t,p,f,c,b,g,t,r,k,k,y,b,p,w,t,f,b,c,w,e
f,s,g,f,f,f,c,b,w,t,c,s,s,u,w,p,o,t,c,w,n,p,p
c,y,e,t,n,f,w,b,k,e,b,k,s,w,b,p,n,n,e,k,a,r,e
p,f,y,t,p,a,w,b,w,e,?,f,s,w,e,p,w,o,l,u,s,m,p
x,f,b,t,a,a,c,n,w,e,c,k,s,b,c,p,w,t,f,u,n,d,e
p,y,n,f,y,f,c,b,g,e,c,k,y,p,c,p,w,t,n,n,s,m,p
b,g,b,f,l,f,w,n,b,e,e,s,y,y,n,p,w,o,n,w,c,r,p
f,f,n,t,l,f,c,n,w,e,r,f,s,p,y,p,o,o,p,w,n,d,e
c,s,u,f,a,f,c,b,p,e,?,y,y,b,p,p,w,t,n,h,n,u,p
c,y,b,t,a,a,c,n,k,t,c,f,s,o,y,p,o,o,e,k,v,u,e
b,s,g,t,c,f,w,b,w,t,r,f,k,p,c,p,y,n,l,r,v,m,p
f,s,n,t,m,a,c,b,b,e,?,s,y,p,n,p,n,t,p,n,n,d,e
b,s,y,f,n,a,w,b,b,t,?,f,f,p,p,p,y,t,e,w,a,g,e
f,y,y,f,m,f,w,b,k,e,r,s,f,u,o,p,w,n,p,n,v,m,e
b,f,b,t,f,a,w,n,k,e,b,k,s,p,u,p,n,o,e,n,n,l,p
p,y,c,t,l,f,w,b,u,e,e,y,f,y,u,p,y,n,c,w,v,l,e
c,g,g,t,n,f,w,b,p,t,s,k,s,u,y,p,n,o,f,r,n,l,e
k,f,w,f,p,f,w,n,b,e,b,y,y,p,o,p,o,t,c,w,c,w,e
x,s,e,t,l,f,w,b,n,e,s,k,f,e,e,p,y,n,e,w,n,l,e
f,f,w,t,f,f,c,b,k,e,e,f,f,y,b,p,y,t,l,w,v,g,p
b,g,u,f,c,a,w,b,b,t,r,k,k,e,y,p,o,t,c,k,c,g,p
p,y,p,f,f,a,c,b,k,e,r,k,y,y,p,p,w,n,n,h,v,w,e
