cap-shape,cap-surface,cap-color,bruises,odor,gill-attachment,gill-spacing,gill-size,gill-color,stalk-shape,stalk-root,stalk-surface-above-ring,stalk-surface-below-ring,stalk-color-above-ring,stalk-color-below-ring,veil-type,veil-color,ring-number,ring-type,spore-print-color,population,habitat,class
f,y,p,f,c,a,w,b,u,e,r,y,k,o,e,p,o,n,f,n,n,l,e
x,g,u,f,a,f,w,b,u,e,s,k,f,p,b,p,w,o,l,w,s,m,e
x,g,r,f,l,f,c,n,w,t,b,k,y,b,p,p,w,o,e,u,y,w,p
p,y,c,t,a,f,w,b,b,e,c,s,y,w,w,p,n,t,p,b,y,w,p
p,y,u,f,n,f,w,n,k,t,s,y,f,b,o,p,n,n,p,u,y,p,p
x,f,c,f,y,f,c,n,g,t,b,f,k,u,o,p,o,t,p,u,n,p,e
b,f,r,f,p,f,w,n,u,e,s,s,y,w,b,p,o,t,c,w,n,w,e
p,f,e,t,a,f,c,n,k,e,r,y,y,w,p,p,y,o,e,k,y,r,p
c,f,c,f,m,f,c,b,g,e,s,k,s,o,w,p,o,o,f,b,n,g,p
x,y,b,f,a,f,c,b,p,e,c,k,k,c,u,p,w,o,n,u,v,w,p
p,s,e,t,y,f,w,b,n,t,e,f,k,n,e,p,y,t,n,n,v,w,p
b,g,c,t,f,f,w,b,b,e,?,k,k,w,w,p,o,t,n,h,c,d,e
c,y,u,t,n,f,w,n,w,t,b,y,f,n,p,p,o,t,n,n,v,g,p
k,s,p,t,p,a,w,b,p,t,s,y,f,e,u,p,w,n,c,h,c,m,p
f,f,y,t,l,f,c,b,g,e,?,y,k,b,o,p,o,n,f,h,s,l,e
k,f,e,f,f,a,w,n,b,e,c,y,k,e,n,p,n,n,f,u,y,w,p
c,f,p,f,y,f,c,n,g,t,b,y,s,y,e,p,w,o,f,w,c,u,e
f,g,r,t,m,a,c,b,b,t,s,y,f,n,y,p,w,o,f,n,s,r,e
c,s,y,f,l,f,w,b,k,e,?,s,s,p,b,p,w,o,e,n,c,u,e
k,f,b,f,l,a,c,b,u,e,r,k,k,w,y,p,n,t,f,u,y,g,p
x,y,n,f,f,a,c,n,n,t,c,f,s,y,w,p,w,o,p,w,c,p,e
x,y,r,f,m,a,w,b,u,t,c,y,k,w,c,p,o,n,e,u,s,u,e
x,s,n,f,c,f,c,n,u,t,b,y,f,y,o,p,o,o,n,r,v,p,p
f,s,n,t,p,f,w,n,k,e,c,f,s,y,b,p,y,n,n,h,s,d,e
k,f,c,t,a,f,c,b,u,e,?,f,f,y,u,p,w,o,l,u,a,l,e
c,s,e,t,y,a,c,n,w,t,b,f,s,p,c,p,o,n,c,h,a,g,p
x,f,n,f,p,a,w,b,n,e,?,s,f,p,b,p,w,t,c,n,s,w,p
x,s,u,f,m,a,w,n,n,t,c,f,s,c,n,p,y,n,e,h,n,d,e
k,g,e,f,n,a,w,b,k,e,c,y,y,u,c,p,n,o,c,n,a,d,e
f,y,r,f,a,a,w,b,p,t,e,y,k,y,n,p,o,t,f,b,y,w,p
x,g,g,f,a,f,c,n,k,e,c,f,f,u,u,p,w,t,l,u,c,d,p
p,y,e,f,m,f,w,n,g,e,r,k,s,c,e,p,n,t,f,n,y,l,e
f,y,r,f,n,a,c,b,w,e,s,f,s,p,b,p,y,o,n,w,y,p,p
x,s,r,f,y,a,c,b,w,t,?,s,y,w,c,p,n,n,p,u,c,m,e
x,f,n,t,m,f,w,n,k,e,c,k,k,o,n,p,y,n,l,h,y,m,p
b,y,w,t,n,f,w,n,n,e,e,k,y,y,w,p,o,o,p,u,y,p,e
k,s,r,t,p,f,w,n,u,t,b,y,y,b,u,p,y,n,f,u,y,g,p
x,y,p,t,c,a,w,b,n,e,c,f,f,u,b,p,n,o,f,b,y,w,e
k,g,y,t,y,f,w,n,b,e,e,y,s,o,y,p,o,n,f,n,a,p,p
f,f,b,t,l,f,c,b,g,e,b,k,y,u,y,p,y,o,f,u,y,d,e
k,f,n,t,c,f,c,b,n,e,s,s,s,n,c,p,w,t,e,r,v,r,e
k,g,p,f,f,a,c,b,b,e,c,s,k,b,e,p,o,t,c,b,n,u,e
f,s,n,t,n,f,c,b,n,e,b,f,s,b,p,p,y,o,l,n,n,w,p
b,y,y,t,p,a,c,b,g,e,b,f,k,c,b,p,w,t,n,w,c,g,e
c,y,e,t,m,f,w,b,g,t,e,y,k,c,p,p,n,o,l,h,c,p,e
f,g,y,t,n,f,w,b,p,t,?,f,k,n,b,p,o,t,p,w,a,p,e
k,f,e,t,y,a,c,n,b,t,?,y,f,u,e,p,o,n,f,n,v,l,e
f,g,c,t,c,f,w,b,k,t,?,f,k,o,w,p,o,o,f,n,n,l,e
f,y,e,t,f,f,w,b,k,t,r,y,y,p,c,p,w,o,e,b,v,m,e
x,y,r,t,f,a,w,b,p,e,s,k,k,w,n,p,n,n,e,r,y,g,p
f,f,p,t,c,f,c,n,w,t,b,k,f,u,e,p,n,t,e,k,y,w,p
f,g,y,f,f,f,c,n,w,t,c,k,k,y,p,p,w,o,l,k,v,p,p
p,g,y,f,p,f,c,n,b,e,s,s,y,c,u,p,w,n,l,w,y,w,p
p,g,p,f,n,f,w,n,b,t,r,s,y,n,w,p,o,o,l,r,n,d,e
x,f,n,f,c,a,w,b,g,t,c,s,y,u,n,p,n,o,f,w,v,u,e
x,f,w,f,a,a,w,b,p,e,e,k,y,w,w,p,y,o,p,r,n,p,e
c,f,e,f,m,a,w,b,u,t,r,f,y,e,u,p,o,o,l,u,v,w,p
f,y,r,t,n,f,w,n,k,t,r,k,k,p,w,p,y,t,c,h,c,g,e
f,s,c,f,n,f,w,b,g,e,r,s,k,c,w,p,n,n,p,k,c,p,p
x,s,y,f,c,a,w,b,k,t,?,s,y,u,u,p,n,t,n,b,y,r,p
f,g,u,f,a,a,c,b,b,t,e,k,s,n,w,p,o,o,p,n,s,p,e
p,f,e,t,l,a,w,b,b,e,b,f,y,w,u,p,o,t,l,k,s,l,e
b,g,c,t,n,a,w,b,p,e,r,k,f,w,p,p,n,t,n,n,c,r,e
x,y,c,f,a,f,w,n,n,e,?,s,s,y,c,p,o,n,n,b,v,u,e
c,f,u,f,l,f,c,n,w,t,c,s,s,y,p,p,w,t,e,n,s,m,e
k,y,w,t,c,a,w,n,b,e,r,y,s,u,c,p,o,t,e,r,v,l,p
b,f,u,f,n,f,w,b,k,t,s,s,k,c,y,p,n,o,c,r,a,p,p
k,g,c,t,c,f,w,b,k,e,r,k,s,e,p,p,w,t,c,w,y,p,p
c,s,g,t,l,f,c,n,u,e,c,k,f,p,y,p,o,n,f,k,a,p,e
c,y,p,f,p,f,w,b,n,t,s,f,y,y,n,p,n,o,l,n,a,r,e
f,f,u,t,p,a,c,n,b,t,r,k,y,b,n,p,y,n,c,h,n,m,p
k,y,w,t,p,f,w,b,p,e,b,k,s,n,y,p,w,o,n,n,a,g,e
f,y,c,f,f,f,w,n,n,t,b,y,f,y,w,p,w,n,c,w,y,d,e
k,g,p,f,m,f,c,n,k,e,r,k,f,u,o,p,n,n,l,h,y,l,p
p,s,b,f,l,f,c,b,k,e,c,f,s,p,p,p,w,n,e,n,c,r,e
c,y,c,f,c,a,c,b,g,t,s,k,s,u,w,p,y,n,n,w,n,d,e
x,g,c,f,n,f,c,b,g,e,r,s,y,u,c,p,w,o,c,b,s,d,p
p,y,b,t,c,f,w,n,k,t,b,s,y,p,w,p,n,o,e,b,y,p,e
p,g,n,f,c,f,w,n,b,t,e,f,k,p,p,p,y,t,e,u,y,m,e
x,s,r,f,l,a,c,n,g,t,e,k,s,w,w,p,y,o,f,b,y,l,p
f,g,p,t,y,f,c,b,n,e,r,f,y,b,c,p,n,t,l,b,s,w,e
x,s,p,f,f,f,c,b,w,t,s,k,y,o,y,p,w,t,f,h,n,l,e
k,s,y,t,a,f,c,n,w,t,r,f,f,w,w,p,o,n,c,k,a,r,e
p,y,y,t,c,a,c,n,n,t,r,f,k,b,o,p,n,o,f,n,a,g,p
c,f,e,f,m,a,c,b,n,t,b,y,s,b,p,p,y,o,p,b,a,p,e
f,s,w,t,f,a,c,n,p,t,e,f,f,w,n,p,y,o,l,h,s,p,e
c,g,w,t,c,f,c,n,b,t,s,y,k,w,y,p,w,o,c,u,n,u,p
b,s,r,f,l,a,c,n,w,e,e,k,y,e,w,p,y,o,n,w,a,u,p
c,f,e,f,l,f,c,n,p,t,?,k,k,y,e,p,w,t,f,k,c,u,p
p,g,b,f,l,a,c,b,p,t,s,f,s,e,u,p,n,n,f,b,n,m,e
f,y,n,f,m,f,w,n,n,e,b,s,s,p,p,p,n,o,p,w,a,u,p
p,y,p,f,l,f,w,b,w,t,r,f,s,w,e,p,o,n,l,k,c,g,p
f,s,e,t,a,a,w,n,w,t,c,s,f,w,w,p,o,n,e,n,v,m,e
b,g,w,f,y,f,w,b,g,t,c,s,k,b,y,p,w,t,e,u,s,d,e
c,f,g,f,l,f,w,n,k,t,b,f,f,w,b,p,n,t,f,r,n,p,e
f,f,e,t,y,a,w,n,u,t,?,y,y,n,u,p,y,t,c,n,a,d,p
p,f,g,t,c,a,w,n,u,e,e,f,y,b,p,p,n,o,f,r,v,p,p
p,g,r,t,p,f,w,b,w,e,?,s,f,o,u,p,o,o,l,u,y,d,p
c,f,u,t,n,f,c,b,g,e,r,k,y,e,b,p,o,o,p,b,n,d,p
f,s,r,f,m,f,w,b,u,e,r,y,s,w,c,p,n,o,l,w,v,g,e
c,g,n,f,a,f,c,n,u,e,?,y,y,e,e,p,y,o,c,w,a,m,e
x,g,w,f,f,a,c,n,w,e,b,s,y,e,y,p,w,t,n,n,c,w,p
c,f,g,f,l,f,w,n,w,e,b,f,k,p,w,p,y,t,e,n,y,g,p
b,s,u,f,c,f,c,b,k,t,?,k,y,w,p,p,n,o,e,u,n,l,p
p,s,n,t,l,a,w,n,p,e,r,y,s,p,n,p,w,o,l,w,v,d,e
c,g,y,t,a,f,w,n,k,e,s,k,y,c,p,p,n,t,c,k,n,g,e
x,s,n,f,a,f,c,b,n,t,b,y,k,c,n,p,y,o,c,r,v,d,e
c,y,u,f,n,a,c,b,w,e,r,y,y,e,e,p,w,o,f,b,c,l,e
b,g,p,f,m,a,w,n,n,t,e,f,f,p,n,p,y,n,p,n,n,p,p
k,g,e,f,l,f,c,n,p,t,r,f,k,y,c,p,o,o,l,n,v,w,p
c,y,u,f,a,f,c,n,u,t,c,f,s,e,n,p,o,n,e,u,v,g,e
b,g,p,t,y,f,c,b,g,e,s,f,k,y,c,p,o,t,c,b,c,d,e
f,g,g,t,y,f,c,n,w,t,s,s,y,y,w,p,n,n,l,w,v,r,p
x,g,e,f,l,a,w,n,b,t,r,s,y,y,w,p,y,n,c,h,n,d,p
x,s,r,t,n,f,w,n,p,e,s,s,y,o,y,p,w,n,f,h,n,l,e
x,y,w,f,p,f,c,b,p,t,?,y,y,b,n,p,o,n,f,n,a,l,e
b,y,n,f,n,f,c,b,u,t,?,f,y,e,u,p,n,n,p,n,s,l,p
b,y,w,t,l,a,w,n,w,e,b,k,f,n,y,p,y,n,f,r,a,p,p
c,y,e,t,c,f,c,n,u,t,e,k,f,p,e,p,y,o,f,k,y,w,p
p,s,u,f,n,a,w,n,n,e,b,k,f,c,y,p,w,o,n,b,a,r,p
f,y,c,t,a,a,c,b,k,e,b,y,f,o,b,p,w,o,e,u,s,p,p
b,f,y,f,f,a,c,n,k,e,c,f,y,w,n,p,y,o,f,r,y,r,p
k,g,y,t,p,a,w,n,b,t,s,y,f,c,e,p,n,n,f,r,s,r,p
x,s,e,f,l,a,c,b,n,t,s,y,k,w,p,p,w,o,f,u,v,d,e
p,y,p,t,f,a,c,b,b,e,b,y,s,y,c,p,n,o,l,u,a,g,p
c,s,w,t,m,a,c,n,u,t,s,s,k,c,o,p,o,o,c,u,a,u,e
f,s,y,t,m,a,c,b,p,t,b,y,f,o,u,p,w,o,p,n,y,g,p
f,f,n,t,n,f,c,n,g,t,e,f,f,u,u,p,o,t,l,u,c,d,e
p,y,p,t,a,a,c,b,k,t,r,s,k,e,b,p,n,t,p,n,c,w,e
f,y,e,t,p,f,w,n,g,e,r,k,f,o,e,p,n,n,n,w,y,m,p
x,f,c,f,m,f,c,n,g,e,e,y,f,o,o,p,o,t,n,n,a,p,e
x,s,n,t,l,a,c,n,k,t,?,f,s,y,u,p,n,n,f,h,c,m,p
b,y,n,f,l,a,w,b,w,t,?,s,y,w,e,p,w,t,f,k,n,r,p
b,s,n,f,y,f,c,b,g,t,c,k,k,y,o,p,w,t,c,b,v,p,p
f,y,y,f,p,a,w,n,k,t,e,k,s,b,u,p,o,n,c,b,n,u,p
b,f,y,t,p,a,w,b,n,t,e,s,f,w,c,p,y,t,c,b,y,l,e
c,y,g,t,l,f,w,n,n,t,c,s,k,c,p,p,n,n,n,b,v,r,e
f,g,r,t,m,a,c,b,n,e,s,s,k,n,p,p,n,n,f,b,n,g,p
k,f,p,t,a,a,c,b,p,t,e,y,k,e,y,p,o,t,n,r,a,u,p
p,y,n,t,c,a,w,n,w,e,r,s,s,e,c,p,y,t,n,w,v,r,e
f,g,w,t,a,a,c,n,k,e,s,k,f,p,u,p,y,n,c,w,s,g,e
p,s,w,t,f,a,c,b,g,e,c,y,f,y,e,p,n,t,e,k,s,p,p
k,g,w,f,c,f,c,b,p,e,s,s,k,u,c,p,n,n,f,u,n,w,e
k,g,p,t,f,a,c,n,n,e,?,k,s,b,u,p,y,n,p,n,y,d,p
p,f,y,f,p,f,w,n,w,t,e,f,k,u,u,p,y,o,c,b,c,l,e
b,y,y,f,n,a,w,b,b,e,b,k,k,y,n,p,o,n,e,b,s,w,e
c,g,g,f,a,a,w,n,b,t,?,y,y,u,p,p,w,o,l,r,s,w,e
x,y,p,f,p,a,w,b,w,e,c,f,s,e,n,p,n,t,e,r,a,d,p
b,y,w,f,n,f,c,b,k,e,b,f,s,u,w,p,o,n,l,r,n,u,e
p,y,w,t,a,a,w,n,n,t,e,s,k,p,b,p,o,t,e,u,a,l,e
p,s,n,t,y,a,w,b,g,e,e,k,y,n,p,p,o,o,e,b,c,m,p
b,f,r,f,p,f,c,n,n,e,?,k,y,e,e,p,o,n,l,r,v,r,p
f,f,w,t,p,a,w,b,n,e,c,y,k,u,n,p,o,o,f,b,n,p,p
f,g,e,t,c,a,w,n,n,t,?,f,s,o,n,p,o,n,f,n,y,r,p
x,f,n,f,m,f,c,n,w,t,r,f,s,o,o,p,o,o,n,w,c,d,e
x,y,r,f,y,a,c,b,w,t,c,y,k,b,c,p,o,t,c,h,v,m,p
b,s,g,f,p,f,w,n,p,t,c,y,f,e,e,p,n,t,l,n,a,d,p
b,s,e,f,f,a,c,b,p,e,b,k,f,e,e,p,y,t,l,n,s,g,p
f,y,u,f,p,f,c,b,k,e,?,s,f,c,n,p,w,n,c,n,n,g,p
f,s,r,t,n,f,c,n,k,t,b,y,s,b,b,p,o,o,l,n,y,m,p
c,s,g,t,y,f,w,n,k,t,s,f,k,w,y,p,w,n,c,n,v,d,p
p,g,y,t,y,a,c,b,u,t,s,f,k,o,e,p,w,o,p,w,y,l,p
k,y,n,f,y,f,w,b,n,t,c,k,k,b,p,p,w,t,n,n,s,w,e
b,f,c,f,c,a,c,b,b,t,b,s,s,n,e,p,w,n,f,u,s,m,p
c,g,g,t,a,a,c,n,n,e,c,k,k,o,n,p,y,o,l,b,y,p,e
c,y,u,t,c,f,c,n,b,e,?,k,y,o,b,p,o,t,e,h,n,r,p
f,y,y,f,y,a,w,n,u,e,?,f,f,y,o,p,o,n,f,n,n,m,p
f,g,b,f,a,f,c,n,b,e,e,y,f,n,w,p,o,n,p,k,v,l,p
x,g,b,f,n,f,w,b,p,t,r,k,s,n,y,p,n,n,l,b,c,d,e
b,g,g,f,a,f,w,b,b,t,e,s,k,c,n,p,y,n,c,r,s,m,e
b,f,r,f,n,f,w,n,n,t,c,s,s,p,b,p,w,o,n,h,n,g,p
x,s,u,f,a,a,c,b,w,e,s,y,y,w,y,p,w,t,n,n,s,r,e
b,s,w,f,m,f,w,b,w,t,b,y,k,e,w,p,o,n,l,n,y,m,e
k,f,r,f,c,f,w,b,g,t,?,f,s,b,b,p,o,o,c,k,s,w,e
c,y,p,t,c,a,c,n,w,t,?,s,s,o,b,p,o,t,p,r,y,m,p
p,s,y,f,f,a,w,n,g,e,r,s,f,w,u,p,w,t,e,w,v,u,p
x,f,w,f,m,a,w,b,p,t,b,f,s,p,c,p,o,o,n,k,v,p,p
c,y,r,t,p,a,c,n,p,e,c,s,f,y,c,p,y,n,p,r,v,l,p
f,f,c,f,n,f,w,b,b,t,e,y,f,b,y,p,y,n,l,h,c,g,e
x,f,c,t,c,a,c,n,p,e,s,k,s,n,b,p,w,o,l,n,s,g,e
k,s,b,f,n,f,c,b,g,e,b,k,s,o,c,p,y,n,e,w,v,w,e
f,s,r,f,n,f,w,n,k,e,s,k,y,c,o,p,n,n,l,b,a,m,e
p,f,e,f,n,f,c,n,b,t,s,f,k,c,n,p,n,o,n,k,n,r,p
f,g,c,t,f,a,c,n,p,t,e,s,y,n,w,p,w,o,l,h,c,w,e
x,f,g,t,p,f,w,n,g,t,b,y,s,b,y,p,w,t,l,u,y,w,p
k,g,c,f,f,f,c,n,k,t,c,f,s,e,u,p,w,n,c,u,v,l,p
p,f,b,t,c,a,c,n,p,t,?,f,y,o,e,p,o,t,c,w,a,p,p
c,f,c,f,m,f,w,b,b,t,b,k,k,b,y,p,o,o,e,n,a,u,e
x,f,g,f,c,a,c,n,g,e,c,s,y,p,p,p,o,o,l,r,a,m,p
p,y,c,t,f,a,w,b,n,e,c,y,s,y,o,p,o,t,f,u,v,r,e
c,g,b,t,y,a,w,n,p,e,b,f,s,y,p,p,o,o,c,w,v,p,e
p,f,c,f,n,f,w,n,k,e,s,f,f,p,o,p,n,n,e,r,n,p,p
c,f,p,f,f,f,c,n,g,t,?,y,k,w,n,p,o,n,f,r,n,u,e
x,s,g,f,f,f,c,b,u,t,b,y,k,o,p,p,y,t,l,k,c,d,e
x,s,r,t,p,f,w,n,u,e,r,y,s,p,n,p,y,n,e,k,c,r,p
f,s,y,f,f,f,w,n,b,t,b,s,f,c,y,p,w,o,p,h,y,r,p
b,s,w,f,l,f,c,b,p,t,e,f,s,p,b,p,y,o,f,n,a,l,p
b,g,n,t,n,f,w,b,k,e,?,s,k,p,b,p,w,o,l,r,c,d,p
p,s,r,t,l,f,c,n,w,t,r,k,y,p,c,p,n,n,p,u,n,p,p
x,f,e,t,n,a,c,n,k,e,s,s,k,y,n,p,n,n,f,b,n,l,e
k,g,b,t,f,a,w,b,n,e,e,s,f,o,u,p,y,t,l,k,v,d,p
f,s,g,t,f,a,w,b,p,t,b,k,s,e,e,p,w,n,e,n,y,r,e
p,y,c,f,l,f,w,n,k,t,e,f,s,w,p,p,y,o,f,r,n,r,e
k,f,e,f,y,a,c,b,k,e,?,y,y,n,u,p,w,n,p,b,s,w,e
c,f,u,f,f,f,c,b,n,e,?,f,s,b,e,p,o,n,p,r,v,w,p
x,g,g,f,c,a,c,b,b,e,e,f,k,b,e,p,n,n,p,r,v,m,p
b,s,e,f,p,f,w,b,w,e,?,f,f,n,n,p,y,o,l,h,a,g,p
x,s,p,t,f,a,w,b,g,t,s,k,y,n,y,p,w,t,c,r,s,l,p
c,s,n,f,p,a,c,n,n,e,?,k,k,e,p,p,y,o,n,b,s,w,p
k,g,y,f,f,a,w,b,n,e,e,s,y,y,e,p,y,t,n,b,s,d,e
k,f,u,t,y,f,w,n,g,e,b,f,y,o,b,p,y,t,c,n,v,u,e
f,f,r,f,l,f,c,n,k,e,e,k,f,c,n,p,o,n,f,n,s,p,e
k,y,w,f,l,f,w,n,n,t,?,y,f,e,p,p,n,n,e,r,y,m,p
k,y,g,f,f,f,w,b,n,e,c,y,f,y,w,p,o,n,p,k,c,w,p
b,f,y,t,c,f,c,n,u,t,e,f,k,n,y,p,o,n,p,u,s,r,p
f,g,w,t,n,f,w,n,n,e,r,y,f,n,u,p,o,o,c,k,a,m,p
c,f,n,f,f,a,w,b,n,e,b,f,k,e,y,p,w,o,p,u,s,u,e
x,y,y,t,y,a,w,b,b,t,r,k,y,o,n,p,n,n,n,k,c,d,e
c,s,b,f,m,a,c,n,b,e,?,s,s,e,o,p,y,t,n,r,v,m,e
k,f,w,t,l,a,w,n,u,e,e,k,y,c,p,p,y,t,c,r,s,u,e
k,f,y,f,c,f,w,b,k,t,b,s,f,p,e,p,o,o,l,h,s,m,e
f,g,u,f,m,a,w,b,n,t,?,s,k,n,y,p,w,t,f,h,v,d,p
c,y,b,t,a,a,c,n,g,e,s,f,y,p,w,p,y,t,e,w,s,p,p
k,y,b,t,l,a,c,n,b,e,s,f,y,p,n,p,y,o,p,u,y,g,e
k,s,c,f,f,a,w,b,n,e,r,y,k,b,p,p,y,n,n,h,v,r,p
f,y,w,f,n,a,c,n,p,t,s,f,k,y,y,p,y,t,p,u,n,r,e
x,f,n,f,n,a,w,b,b,e,c,k,s,e,u,p,o,n,e,u,y,w,p
p,g,n,t,p,f,c,n,b,e,?,k,s,n,y,p,w,n,f,n,a,m,e
c,s,w,f,f,f,w,n,n,e,b,f,k,n,u,p,o,n,n,b,a,l,e
f,y,u,t,a,f,c,n,g,t,b,y,s,y,u,p,n,o,n,k,y,w,e
p,s,e,t,l,f,c,b,p,t,e,k,k,c,c,p,w,o,l,r,a,l,e
p,y,g,f,f,f,w,b,k,e,r,k,s,c,p,p,o,o,e,h,v,d,e
x,f,r,t,p,a,w,n,w,e,c,y,k,b,c,p,w,o,e,w,y,m,e
f,g,e,f,l,a,w,n,g,t,c,k,s,e,b,p,n,t,l,r,s,w,e
p,g,g,f,p,f,w,n,k,t,c,f,y,b,n,p,o,n,c,w,v,l,e
c,g,u,t,p,a,c,n,p,e,?,f,s,b,b,p,n,t,f,n,c,r,e
k,s,p,t,p,a,c,n,u,t,b,k,f,b,c,p,n,o,c,k,c,r,p
p,g,c,f,a,f,w,n,b,e,b,f,k,p,b,p,y,t,p,w,c,d,p
p,y,b,t,l,a,w,n,u,t,b,f,f,o,u,p,o,o,p,b,n,u,p
c,y,n,t,l,f,c,n,k,t,c,k,s,c,y,p,w,t,p,n,a,w,p
k,y,g,f,m,f,c,b,k,t,b,s,s,w,o,p,w,t,l,b,v,m,p
x,s,g,t,a,f,w,b,k,t,c,y,y,u,e,p,w,o,l,r,y,d,e
p,y,g,t,l,a,c,b,b,e,e,f,k,o,y,p,n,t,n,b,n,g,p
x,f,u,t,f,f,w,b,w,t,b,f,f,w,n,p,o,n,e,w,a,d,e
f,g,w,t,c,a,w,b,g,e,s,s,f,p,u,p,n,n,l,h,s,d,p
f,y,b,f,c,a,w,n,k,t,s,k,y,b,p,p,y,n,f,u,a,l,p
c,s,b,t,l,f,c,n,b,t,s,f,k,w,n,p,y,n,p,h,n,w,p
k,y,u,t,n,f,w,n,k,t,b,s,s,u,u,p,y,o,n,k,y,r,p
f,g,g,t,f,a,w,n,k,e,e,k,k,e,y,p,w,o,e,k,s,p,e
p,g,n,f,l,a,c,n,g,e,?,y,k,o,e,p,n,t,p,u,y,g,p
k,s,y,t,l,a,w,b,n,e,c,y,f,p,o,p,n,n,f,r,a,w,p
p,s,p,t,a,a,w,b,u,t,e,s,y,n,c,p,y,o,f,b,v,u,p
