cap-shape,cap-surface,cap-color,bruises,odor,gill-attachment,gill-spacing,gill-size,gill-color,stalk-shape,stalk-root,stalk-surface-above-ring,stalk-surface-below-ring,stalk-color-above-ring,stalk-color-below-ring,veil-type,veil-color,ring-number,ring-type,spore-print-color,population,habitat,class
k,g,w,t,y,a,c,n,g,e,b,k,k,b,n,p,y,t,n,k,n,w,p
c,f,e,t,n,f,c,b,n,e,?,s,k,y,o,p,w,t,l,k,v,m,p
b,s,n,t,f,f,c,b,u,t,r,f,s,p,n,p,n,n,l,r,n,w,p
c,s,r,t,l,a,c,n,g,t,b,k,y,y,c,p,o,t,c,u,a,l,p
b,f,c,t,l,a,c,n,u,e,?,k,k,e,y,p,y,o,e,w,y,u,p
b,f,e,t,y,f,c,b,g,t,e,k,k,b,n,p,w,t,c,r,n,m,e
x,g,r,f,m,a,w,b,u,t,s,y,s,u,b,p,w,o,l,u,y,d,p
f,y,p,f,y,a,c,b,p,e,?,y,f,u,p,p,o,n,c,h,c,m,p
b,s,r,t,n,a,c,n,g,e,s,y,f,n,u,p,n,t,e,b,c,m,e
x,s,p,t,n,a,c,b,p,e,r,f,s,w,o,p,w,t,f,b,n,p,p
f,s,u,f,y,a,w,n,p,e,?,f,k,e,c,p,n,o,c,r,a,u,e
b,y,p,t,a,a,c,n,p,t,e,y,s,c,n,p,n,n,l,b,s,m,e
c,f,g,t,a,a,w,n,w,t,r,s,s,e,u,p,y,o,p,n,y,l,e
f,s,n,f,f,f,c,n,b,t,c,k,s,e,w,p,o,n,n,h,y,p,p
c,y,n,t,m,a,c,n,u,e,s,k,k,b,u,p,n,n,c,r,n,u,e
f,g,c,f,c,a,w,n,w,t,e,s,k,u,o,p,y,n,c,u,a,g,p
p,g,b,t,y,a,c,n,g,e,b,k,k,n,p,p,w,n,c,k,n,r,p
x,s,p,t,a,a,c,n,w,t,r,f,f,e,u,p,o,n,f,u,a,m,p
c,g,n,t,c,a,w,b,k,e,c,f,k,p,b,p,n,o,f,k,v,r,e
p,g,e,f,m,f,c,b,p,t,s,f,f,o,b,p,o,t,l,r,n,p,p
b,s,u,t,n,f,c,b,w,t,?,y,y,y,e,p,y,t,c,u,s,m,p
c,s,p,t,p,f,c,b,p,e,s,s,k,w,w,p,n,n,c,b,y,r,e
b,y,r,t,f,a,c,b,g,e,r,k,s,p,b,p,y,o,c,r,n,l,p
x,g,u,f,f,a,c,b,g,e,c,y,s,o,e,p,o,t,c,k,v,m,p
p,g,g,t,y,a,c,b,n,e,b,y,y,u,c,p,w,o,p,w,y,r,e
c,s,w,t,n,a,w,b,k,e,r,y,k,y,n,p,w,n,l,n,s,r,p
c,y,r,t,m,a,c,b,n,e,b,f,k,y,y,p,n,o,p,h,s,p,e
c,g,e,f,p,f,w,b,u,t,e,f,y,c,c,p,y,n,n,h,a,g,p
p,s,y,f,m,f,w,n,w,e,s,s,k,b,c,p,w,t,f,u,n,u,p
c,g,n,t,c,f,w,n,b,e,b,k,f,b,y,p,o,o,n,b,s,d,e
f,s,e,t,a,a,c,n,b,e,e,k,k,y,n,p,y,o,f,u,a,l,e
b,f,b,t,a,a,c,n,u,e,b,k,y,b,u,p,w,o,p,h,c,r,p
k,g,r,t,p,a,w,n,p,e,r,k,y,n,n,p,w,n,f,b,s,r,p
c,g,g,t,p,f,w,n,k,e,c,y,k,y,n,p,o,o,n,h,a,m,p
k,f,y,f,p,f,c,n,w,e,e,k,y,p,o,p,n,o,f,w,c,d,e
b,f,c,t,y,a,c,n,g,t,r,y,f,c,u,p,w,t,l,w,s,m,e
c,f,c,f,l,a,w,b,p,e,e,f,y,y,b,p,w,t,l,r,c,m,e
c,g,u,f,c,f,c,n,g,t,c,y,k,b,p,p,o,n,f,r,c,l,e
k,y,y,f,n,a,w,n,w,e,s,y,f,b,u,p,w,o,f,u,v,m,p
b,g,b,t,f,f,c,n,u,t,e,y,f,e,y,p,n,o,l,r,y,d,p
k,y,b,f,a,a,c,n,p,e,r,k,k,o,e,p,w,n,f,n,v,m,e
f,s,b,t,n,f,c,n,b,t,c,y,f,e,y,p,w,o,p,n,s,l,e
b,y,e,t,y,a,c,n,k,t,s,k,y,e,u,p,y,t,e,k,c,l,p
f,g,r,t,f,a,c,b,g,e,c,k,s,y,c,p,o,o,c,r,n,p,p
p,s,p,f,n,f,c,n,p,e,r,f,f,b,c,p,y,t,e,b,y,m,p
f,f,n,t,a,f,w,b,p,t,?,s,y,n,b,p,o,t,e,h,c,r,p
c,f,g,f,p,f,c,n,k,e,e,y,s,c,b,p,n,o,e,w,c,l,p
x,y,r,t,m,a,w,b,k,t,c,s,y,b,w,p,w,n,n,k,n,p,p
x,g,u,t,a,a,c,n,n,e,b,y,y,b,b,p,w,o,c,b,v,u,p
f,y,u,t,c,a,c,n,p,t,?,y,f,e,u,p,y,o,l,h,a,d,p
b,f,e,f,n,a,w,n,k,e,b,k,s,n,y,p,y,t,e,k,a,r,p
k,g,u,t,l,f,w,n,p,e,b,k,f,p,n,p,n,n,f,w,v,r,p
p,f,c,t,a,a,w,n,w,e,s,f,k,u,n,p,y,o,l,r,s,l,p
b,g,y,t,m,a,c,n,k,t,c,k,s,b,w,p,w,t,n,b,v,r,p
c,g,b,t,y,f,w,n,b,e,e,k,s,c,y,p,n,t,f,n,c,d,p
b,f,p,t,c,a,w,n,w,e,c,s,f,o,u,p,y,o,n,h,s,l,p
f,f,g,f,a,a,w,b,p,t,b,k,s,c,o,p,n,n,l,u,s,g,e
x,f,b,t,f,f,w,n,n,e,?,s,y,u,y,p,o,o,p,w,n,r,e
c,g,r,t,a,a,w,n,k,e,c,s,y,p,e,p,o,o,e,k,c,r,p
f,g,p,t,a,a,w,n,n,e,c,s,s,u,y,p,w,o,p,w,n,u,e
b,s,b,f,c,f,c,n,b,e,s,f,s,o,p,p,y,n,n,h,y,d,p
p,s,n,t,n,a,c,n,n,e,?,f,y,u,p,p,y,o,p,n,n,g,e
c,y,w,f,y,a,c,b,p,t,e,k,y,e,e,p,w,t,n,w,a,g,p
f,g,c,f,l,f,c,n,p,t,e,y,f,w,c,p,n,n,l,b,c,u,e
c,g,p,f,c,a,c,n,g,e,r,y,k,c,b,p,n,t,l,b,v,r,p
x,g,y,t,c,f,c,b,g,t,r,f,y,u,e,p,y,t,n,r,c,u,p
b,y,r,f,l,a,c,b,b,t,e,k,k,o,n,p,w,t,f,r,y,m,p
p,s,p,t,m,a,c,n,u,e,b,f,f,n,p,p,n,o,l,u,a,g,p
k,s,p,t,p,a,w,b,n,e,b,k,y,n,n,p,o,t,l,h,s,r,p
p,y,n,t,n,f,c,n,w,e,r,y,f,b,b,p,o,o,f,h,s,d,p
f,g,r,t,f,f,c,n,u,t,?,f,k,w,e,p,y,n,n,b,n,m,e
f,f,b,t,m,f,c,n,k,t,?,s,f,o,p,p,w,t,f,u,n,r,p
p,f,r,t,n,a,c,b,g,e,b,y,y,y,y,p,o,n,c,u,a,m,e
x,y,b,t,n,f,c,b,b,t,c,s,s,y,w,p,y,o,l,h,a,p,p
c,g,n,f,l,f,c,b,p,t,c,s,y,y,n,p,w,n,l,u,s,w,p
b,y,u,f,y,a,c,b,k,e,e,y,f,u,c,p,w,t,f,u,n,m,p
x,s,r,t,a,f,w,n,k,t,b,y,s,b,e,p,w,o,f,h,a,w,e
c,y,u,f,m,f,w,n,k,t,b,f,f,p,n,p,o,n,f,n,c,l,p
x,f,e,t,n,f,c,n,b,t,c,y,k,o,u,p,w,o,f,n,a,g,p
f,g,u,f,y,a,c,n,p,e,b,k,f,o,u,p,w,t,f,b,n,l,e
p,y,g,t,y,a,c,n,b,e,b,y,y,e,e,p,o,n,f,u,a,d,e
c,g,r,f,l,f,w,n,u,e,c,f,s,u,n,p,n,t,f,w,n,m,p
b,f,b,t,m,a,w,b,n,t,s,f,s,u,c,p,n,n,p,r,c,g,e
p,g,r,f,f,a,c,n,u,t,?,f,s,c,p,p,w,o,l,r,n,p,p
f,g,w,t,n,a,w,b,w,e,?,k,s,c,o,p,y,n,f,u,v,r,p
b,s,g,t,n,a,c,b,u,t,b,s,y,u,p,p,n,o,e,u,s,w,e
k,g,c,t,p,a,c,b,k,e,r,f,s,c,b,p,w,o,e,h,c,g,e
p,s,c,f,p,f,c,b,p,t,?,s,s,o,o,p,n,n,l,n,n,u,p
b,f,c,t,l,f,c,n,w,e,s,s,f,c,y,p,o,o,f,r,n,u,p
f,f,c,f,n,f,w,b,n,e,c,k,y,o,p,p,n,t,l,u,y,g,p
k,y,y,t,f,f,w,b,n,t,r,s,k,c,n,p,w,t,n,w,n,u,p
f,f,b,t,l,f,w,b,k,e,r,k,s,y,p,p,y,n,e,r,n,d,p
f,g,y,t,c,f,w,b,w,t,c,s,s,e,y,p,o,n,e,w,v,w,p
x,f,u,f,p,f,c,n,n,e,?,f,s,y,o,p,y,t,f,h,v,r,p
k,f,y,t,c,a,w,b,u,t,e,k,f,p,u,p,w,n,f,k,n,m,p
x,s,u,t,p,a,w,n,u,t,b,y,k,c,u,p,w,n,l,h,v,d,e
p,y,w,f,n,a,w,n,k,t,e,f,y,o,y,p,n,t,l,h,y,r,p
p,g,r,f,y,f,c,b,k,t,r,s,s,y,w,p,o,o,l,k,v,w,p
f,f,e,t,m,a,w,b,w,e,s,s,y,u,w,p,o,t,l,b,y,d,p
x,s,g,f,p,f,c,n,u,e,?,y,s,c,c,p,n,o,n,r,c,w,e
x,g,g,f,y,a,c,b,n,t,r,f,k,p,e,p,n,n,c,r,v,p,p
f,f,u,t,y,f,w,n,k,t,s,y,s,e,w,p,y,n,l,r,c,r,e
f,g,g,f,c,a,c,n,k,t,?,y,f,b,b,p,n,o,p,w,v,r,e
f,f,g,f,l,f,w,n,p,t,r,y,s,p,y,p,w,t,e,k,y,u,p
c,s,b,t,n,f,w,n,p,t,b,f,f,u,o,p,o,o,f,b,n,d,p
x,s,u,f,p,a,c,n,u,e,c,s,y,p,w,p,n,n,n,u,v,u,e
x,s,n,f,a,f,w,n,k,e,c,k,s,u,o,p,y,n,f,k,c,g,e
x,y,w,t,c,a,c,n,u,e,c,f,s,u,b,p,n,o,c,b,a,w,e
x,f,u,f,l,f,c,b,u,e,s,k,f,e,p,p,n,n,l,k,y,g,p
p,s,r,t,l,a,c,n,k,e,s,y,s,c,c,p,n,o,n,u,y,m,e
x,g,r,f,y,f,c,n,w,e,c,k,k,e,u,p,y,o,f,k,v,r,e
f,f,e,t,p,f,c,b,b,t,?,s,y,u,p,p,o,o,e,n,s,p,p
b,g,u,t,n,f,c,b,u,t,c,k,y,n,e,p,o,o,c,n,a,d,e
c,f,p,f,m,f,w,b,k,t,b,s,y,u,y,p,o,n,e,k,c,m,e
p,s,r,f,y,f,w,n,n,e,c,k,s,c,y,p,y,n,f,h,s,g,e
k,y,e,f,m,a,c,b,u,e,?,s,f,e,p,p,n,t,n,r,n,g,p
c,f,g,t,a,f,w,b,g,t,b,f,s,c,p,p,o,t,c,r,y,u,e
k,g,y,f,a,a,w,n,p,t,s,k,s,u,u,p,n,n,f,w,v,u,p
k,s,u,t,p,a,c,n,u,e,c,s,s,w,b,p,w,o,f,n,s,l,e
c,y,r,t,f,a,c,b,g,e,s,s,k,p,u,p,n,o,n,b,a,u,e
c,g,u,f,f,a,c,n,b,t,r,k,y,u,n,p,n,t,l,n,a,r,e
k,f,e,t,n,f,c,n,p,t,?,y,f,o,n,p,w,n,e,r,v,w,e
k,f,r,t,m,f,w,n,u,e,?,y,s,n,b,p,y,n,p,h,c,w,p
c,f,p,t,l,a,c,b,b,e,s,y,s,c,b,p,w,n,p,k,c,u,e
x,y,g,f,l,a,w,b,b,e,c,s,k,w,e,p,y,t,f,r,n,r,p
k,s,b,t,y,f,c,n,w,e,e,y,s,o,u,p,n,o,l,k,c,l,p
f,s,n,t,n,a,w,b,w,e,e,y,s,b,n,p,o,o,c,u,s,p,p
k,g,b,t,p,a,c,n,n,t,r,k,f,c,e,p,w,o,c,b,y,g,p
x,f,y,f,a,f,w,n,b,e,c,k,k,b,o,p,n,o,e,n,a,p,e
k,s,u,t,y,f,c,b,p,t,e,s,s,e,y,p,o,t,f,k,c,g,p
b,y,p,f,m,a,c,b,b,e,c,s,s,n,o,p,w,o,n,n,s,d,e
c,g,n,f,m,f,w,n,k,e,r,s,f,y,o,p,n,t,p,n,c,r,e
x,f,y,f,p,a,c,n,u,t,s,y,k,c,n,p,y,n,n,u,s,p,e
p,g,n,f,a,f,c,n,g,e,?,s,k,b,o,p,y,n,c,b,y,u,e
c,f,e,f,m,f,w,b,b,t,?,f,y,o,n,p,n,t,l,n,n,r,e
x,s,b,f,y,f,w,b,b,e,s,y,y,n,o,p,y,o,n,k,s,r,e
c,y,p,t,p,f,w,n,p,t,b,y,k,o,w,p,w,t,p,h,s,l,p
x,f,n,f,m,f,w,n,w,t,s,k,y,e,y,p,n,t,p,n,c,w,e
c,s,n,t,l,a,w,b,n,t,c,y,f,y,w,p,o,n,p,k,s,u,p
b,s,p,t,p,f,c,n,k,t,e,f,y,b,w,p,o,n,e,u,v,w,e
x,f,p,f,p,a,w,b,n,t,c,f,s,b,n,p,n,o,c,h,y,g,p
b,f,n,t,y,f,w,b,g,t,c,k,y,u,y,p,n,o,p,k,y,r,e
p,f,c,t,c,f,c,b,n,e,e,y,y,n,b,p,o,t,f,h,c,p,p
p,s,p,t,c,a,w,n,n,e,b,s,s,u,p,p,y,n,p,w,v,d,p
c,g,b,t,a,a,w,n,p,e,c,s,s,y,e,p,y,n,p,n,n,u,p
f,y,w,t,l,a,c,b,b,e,r,f,k,w,p,p,y,t,l,b,y,p,e
c,g,r,t,m,a,w,b,n,t,c,f,s,n,e,p,w,o,c,b,s,r,p
c,f,e,t,n,a,w,b,k,t,e,k,y,u,p,p,y,o,n,r,n,r,e
b,y,w,t,n,f,w,n,p,e,r,k,y,y,o,p,n,t,l,h,v,p,p
f,y,w,t,l,f,c,b,p,t,e,s,s,e,w,p,n,o,e,r,c,w,e
b,f,g,t,m,a,c,n,b,t,r,f,s,w,y,p,o,o,f,k,s,m,e
p,f,c,f,n,f,w,n,k,e,?,k,f,w,w,p,y,t,f,r,v,u,p
p,f,c,t,c,f,w,b,n,e,r,f,y,p,o,p,n,o,f,k,n,w,p
k,s,w,t,y,f,c,b,w,e,e,k,y,w,u,p,n,n,f,n,s,g,p
b,s,y,t,y,f,c,n,n,e,e,f,y,p,c,p,y,n,l,r,v,w,e
f,f,b,t,a,a,w,b,p,t,r,f,k,w,p,p,y,t,l,b,y,p,e
b,f,c,f,a,f,w,n,n,e,b,f,y,n,c,p,w,o,l,k,c,r,e
k,f,b,t,p,f,c,b,w,t,b,k,y,y,b,p,o,n,c,u,v,p,p
k,y,w,f,f,f,c,b,n,e,?,k,s,e,n,p,n,n,c,b,s,w,p
b,f,n,t,m,f,w,b,n,e,?,s,k,w,o,p,y,n,l,k,v,w,e
c,s,n,t,a,a,w,n,u,t,r,k,s,b,u,p,n,o,n,r,v,g,p
p,s,y,t,c,f,w,b,u,t,r,y,y,c,b,p,o,o,c,n,a,u,e
x,s,g,f,n,f,w,b,w,t,s,f,y,p,y,p,n,t,n,w,c,w,p
b,y,u,t,f,a,w,n,p,t,?,k,k,c,o,p,n,n,f,k,a,r,p
f,g,c,t,m,f,w,n,g,t,r,s,s,u,n,p,y,t,p,r,c,p,e
x,y,w,f,c,a,w,n,u,t,s,s,k,w,w,p,w,t,f,k,y,d,p
x,g,e,f,l,f,w,b,g,t,r,s,y,w,w,p,n,o,e,w,n,g,e
k,y,g,f,c,a,w,n,p,t,e,f,k,b,e,p,o,o,f,w,c,p,e
p,g,w,f,n,a,w,b,g,e,e,s,s,e,p,p,y,o,f,n,c,g,p
b,s,c,f,m,f,w,b,u,e,s,y,f,o,u,p,o,t,n,r,s,d,p
p,f,g,t,m,f,w,b,u,e,e,s,y,y,w,p,y,o,p,u,n,r,p
b,f,c,f,c,f,w,n,p,e,e,k,f,e,u,p,o,t,c,b,n,g,e
b,f,c,t,m,a,c,b,u,e,s,f,f,w,e,p,w,o,f,n,v,w,e
p,s,e,t,c,f,c,b,p,t,?,f,y,p,b,p,n,t,l,u,y,r,e
f,g,e,t,a,a,w,n,u,e,b,k,f,y,p,p,y,t,p,u,s,u,p
k,g,p,t,f,f,c,n,p,t,r,s,y,y,y,p,y,t,n,b,n,g,p
p,f,p,f,y,a,w,n,n,e,?,s,s,b,p,p,o,n,e,b,n,r,e
b,s,y,f,l,f,c,n,g,t,b,y,y,o,u,p,n,n,p,k,v,g,e
c,y,b,t,p,a,c,n,g,t,s,y,f,n,c,p,n,o,c,w,v,r,e
k,f,w,f,l,a,w,n,p,t,s,s,s,o,b,p,n,t,e,h,a,p,e
p,y,n,t,l,a,c,n,n,e,r,f,k,u,y,p,y,o,n,b,c,p,e
k,f,w,f,l,f,c,n,b,e,?,s,f,p,c,p,w,n,c,k,c,d,p
f,s,r,f,c,a,c,n,k,t,r,f,f,w,w,p,n,t,f,r,v,p,p
k,f,e,t,p,f,c,b,n,t,e,y,s,b,e,p,o,o,f,b,c,w,e
b,f,b,t,f,a,w,n,u,e,s,f,y,n,b,p,w,n,e,h,a,g,p
c,g,g,f,a,f,w,b,b,e,r,k,f,e,w,p,y,n,f,r,a,d,e
k,y,y,t,p,a,w,n,n,e,b,k,k,u,e,p,y,t,e,w,a,g,e
f,g,w,f,n,f,w,n,p,e,?,k,s,c,p,p,n,n,e,r,n,p,e
k,s,e,f,p,a,c,n,g,e,e,k,s,c,u,p,n,t,e,r,s,m,p
b,y,b,f,p,f,w,n,k,t,e,s,s,n,w,p,w,t,c,u,c,p,e
x,f,p,f,y,f,w,b,g,e,?,f,s,p,w,p,y,t,e,u,v,l,e
p,g,e,t,l,a,c,n,g,t,s,k,k,u,p,p,y,n,e,w,a,p,e
c,g,b,t,a,f,c,n,k,e,c,k,s,y,w,p,w,t,c,b,y,u,p
c,s,b,f,a,f,c,b,u,t,c,y,k,w,w,p,o,o,e,u,y,r,p
c,g,u,f,p,a,c,n,b,t,b,s,f,e,o,p,w,t,e,r,n,d,p
x,y,u,f,l,f,w,n,u,t,c,f,f,p,b,p,w,o,p,k,n,p,p
x,g,c,t,n,f,c,b,u,e,c,k,s,b,p,p,o,n,f,w,v,p,e
p,s,g,f,f,a,c,n,w,t,e,y,y,n,y,p,o,o,c,b,v,r,p
b,g,u,t,y,f,w,n,w,t,?,y,k,e,b,p,n,t,p,r,n,g,p
k,f,n,f,a,f,w,b,p,t,b,f,y,y,e,p,o,t,c,b,y,r,p
x,s,c,t,p,f,w,n,b,e,?,f,s,p,p,p,w,o,f,h,s,l,e
f,g,u,f,l,f,w,n,u,e,?,f,s,u,o,p,n,t,l,w,n,r,p
x,s,b,t,p,a,w,b,w,t,s,y,y,e,e,p,w,t,f,k,c,r,p
k,s,u,f,y,f,c,n,k,t,e,f,s,b,u,p,y,t,f,n,c,p,p
f,y,w,f,c,a,c,b,p,e,c,k,k,c,p,p,w,n,c,r,n,u,p
p,f,e,t,y,a,c,b,u,t,r,y,y,w,n,p,w,o,l,k,c,r,e
k,g,p,t,a,a,w,n,b,t,s,k,f,b,w,p,n,o,c,n,y,w,p
b,y,w,t,l,a,w,b,w,t,e,s,y,n,n,p,n,t,n,b,n,w,p
k,s,u,f,y,f,w,n,u,t,?,k,s,c,y,p,y,o,n,w,a,w,e
x,f,r,t,n,f,c,n,p,t,c,k,s,e,b,p,n,o,f,u,v,d,p
c,y,e,f,c,f,c,n,g,t,r,y,s,o,n,p,w,n,p,h,c,p,p
f,y,y,t,f,f,c,n,g,t,?,s,s,o,b,p,y,n,p,r,v,w,e
k,s,r,f,m,f,w,b,b,t,b,s,f,y,y,p,n,o,c,k,s,l,e
f,y,p,t,m,a,c,b,u,t,c,k,s,w,o,p,n,o,f,b,s,l,p
c,g,e,t,n,a,w,b,g,t,?,y,k,c,c,p,o,n,c,w,c,w,p
k,y,b,t,m,a,c,n,u,t,?,s,y,b,n,p,w,t,p,b,s,d,p
f,y,p,t,n,f,w,b,u,e,e,k,k,p,o,p,w,n,e,u,y,u,e
x,f,b,f,l,f,w,b,w,e,b,s,f,o,y,p,o,o,e,k,a,l,e
f,s,p,f,y,f,c,n,p,t,c,y,y,o,y,p,y,o,n,h,c,m,e
p,g,n,f,l,f,c,b,g,e,c,y,k,p,u,p,o,n,c,r,c,l,e
b,f,u,t,f,a,c,b,b,e,r,k,f,u,o,p,n,n,f,h,y,w,e
x,f,w,f,m,a,w,n,g,e,r,s,f,n,o,p,y,t,f,h,s,d,e
x,s,p,f,n,f,w,b,u,e,b,s,k,u,n,p,y,t,l,u,y,u,p
x,g,e,t,n,a,w,n,k,e,e,f,y,b,c,p,w,o,c,n,y,m,e
b,f,n,t,a,a,c,n,g,t,c,f,y,n,w,p,n,n,e,u,y,l,e
p,f,c,f,y,f,w,b,k,t,e,k,y,o,w,p,y,t,f,u,y,u,p
b,y,b,t,a,a,c,b,n,t,b,y,y,b,o,p,o,o,p,r,a,m,e
p,g,g,t,a,a,w,b,n,e,b,f,k,o,y,p,n,o,e,n,v,u,e
k,g,c,f,c,f,w,n,p,t,e,k,k,c,e,p,o,o,f,r,n,r,e
b,s,e,t,c,f,c,b,p,t,?,s,s,c,b,p,o,o,l,h,y,w,p
b,y,u,t,n,a,c,b,u,e,b,y,f,c,y,p,o,o,l,r,y,u,e
f,g,b,t,f,a,w,n,k,e,e,y,s,o,e,p,n,n,l,u,a,u,p
c,s,c,f,a,a,w,b,b,t,r,f,f,n,w,p,n,o,f,r,c,l,e
x,y,u,t,a,f,c,n,b,e,s,f,s,n,c,p,n,t,l,n,c,g,p
c,s,y,t,m,a,w,b,u,e,s,f,k,o,c,p,o,o,l,b,y,w,p
k,s,g,t,a,f,w,n,b,e,e,y,s,b,c,p,w,o,c,k,c,p,e
x,s,e,t,n,a,c,b,p,e,e,k,f,e,p,p,n,o,f,n,y,l,e
p,f,b,f,p,a,w,n,p,e,e,f,y,w,w,p,w,n,f,w,y,l,e
k,s,b,t,l,f,w,n,p,t,c,k,s,b,e,p,n,o,p,k,s,g,e
p,f,g,t,c,f,w,n,b,t,b,f,f,c,b,p,o,t,l,w,a,d,e
x,g,y,f,y,f,c,n,k,e,c,s,k,o,o,p,o,t,c,n,c,l,e
x,f,y,t,n,f,c,n,b,e,?,s,f,b,c,p,y,o,f,u,a,r,e
x,s,b,f,a,f,w,b,g,t,s,f,k,e,o,p,y,n,l,h,a,r,e
p,y,e,t,n,f,c,n,n,e,?,y,f,u,p,p,n,t,f,u,c,r,p
k,f,y,f,y,f,w,b,p,e,?,f,y,p,e,p,w,n,e,n,v,m,e
f,f,p,f,m,f,w,n,k,t,b,y,y,b,p,p,y,n,e,h,v,u,p
p,y,c,f,c,a,w,b,g,e,c,y,s,w,o,p,y,n,c,n,a,p,e
c,y,e,t,f,a,c,n,p,e,b,k,y,n,w,p,w,n,e,h,a,u,e
c,g,n,f,l,f,c,b,w,t,e,k,y,e,o,p,w,n,c,w,v,g,e
c,y,y,t,a,a,w,n,p,e,s,y,s,o,c,p,o,n,f,b,v,u,p
f,y,c,f,n,f,c,n,u,e,c,f,s,o,u,p,y,n,n,r,y,l,e
x,g,w,f,f,f,c,b,k,e,?,s,k,w,n,p,n,n,l,k,a,d,e
